Cycle,Sector,Submit_Time_ms,BAV_Time_ms,ICV_Time_ms,Realize_Time_ms,Total_Time_ms,Submit_Gas,ICV_Gas,Realize_Gas,Status
1,DEF,10445,14656,22953,10371,58427,122520,34843,171136,SUCCESS
2,DEF,15254,10478,14618,10444,50794,122520,34843,171136,SUCCESS
3,DEF,10373,14561,10412,10403,45749,122508,34843,171136,SUCCESS
4,DEF,14710,10867,10703,11151,47431,122520,34843,171136,SUCCESS
5,DEF,15054,10381,10402,14589,50426,122520,34843,171136,SUCCESS
6,DEF,10400,10592,14564,10406,45962,122520,34843,171136,SUCCESS
7,DEF,14612,10379,10413,14604,50009,122520,34843,171136,SUCCESS
8,DEF,23090,10441,27735,10592,71858,122520,34843,171136,SUCCESS
9,DEF,10416,27413,10432,10479,58741,122520,34831,171112,SUCCESS
10,DEF,10405,14597,10553,14676,50231,122520,34831,171124,SUCCESS
11,DEF,10402,10490,14885,10454,46231,122520,34843,171136,SUCCESS
12,DEF,10430,14740,10466,23197,58833,122520,34843,171136,SUCCESS
13,DEF,73839,10501,40180,18860,143380,122520,34831,171112,SUCCESS
14,DEF,14658,10402,23112,14802,62974,122520,34843,171124,SUCCESS
15,DEF,23053,23259,10572,14636,71520,122520,34843,171136,SUCCESS
16,DEF,10562,10451,14646,10604,46264,122520,34843,171136,SUCCESS
17,DEF,10700,14622,10522,14610,50454,122520,34843,171124,SUCCESS
18,DEF,10598,23739,10846,15866,61049,122520,34843,171136,SUCCESS
19,DEF,10529,10292,14569,10888,46278,122520,34843,171136,SUCCESS
20,DEF,10585,10568,14748,10727,46630,122520,34843,171136,SUCCESS
21,DEF,10824,14515,10315,14672,50326,122496,34843,171136,SUCCESS
22,DEF,10317,23103,14478,10268,58166,122520,34843,171136,SUCCESS
23,DEF,14513,10288,10349,14663,49813,122520,34843,171136,SUCCESS
24,DEF,10350,10383,14486,10316,45535,122520,34843,171136,SUCCESS
25,DEF,10337,14481,10342,27101,62261,122520,34843,171136,SUCCESS
26,DEF,10322,14523,10318,10345,45508,122520,34843,171136,SUCCESS
27,DEF,14645,10301,10324,14549,49819,122520,34843,171136,SUCCESS
28,DEF,10500,14552,44015,14581,83648,122520,34843,171136,SUCCESS
29,DEF,10334,14511,10347,10404,45596,122496,34843,171136,SUCCESS
30,DEF,14521,10369,14724,12244,51858,122520,34831,171112,SUCCESS
31,DEF,10281,14487,10411,10427,45607,122520,34843,171136,SUCCESS
32,DEF,10289,14542,14549,10271,49652,122520,34843,171136,SUCCESS
33,DEF,10304,14586,10343,10301,45534,122520,34843,171136,SUCCESS
34,DEF,14495,10378,10294,14729,49896,122520,34843,171136,SUCCESS
35,DEF,10430,10867,14527,10521,46345,122520,34843,171136,SUCCESS
36,DEF,14705,10390,10393,14622,50112,122520,34843,171136,SUCCESS
37,DEF,10796,10359,27460,10323,58938,122508,34843,171136,SUCCESS
38,DEF,10366,14722,23287,10479,58855,122520,34843,171136,SUCCESS
39,DEF,27373,10506,10856,10637,59372,122520,34843,171136,SUCCESS
40,DEF,14744,10491,10469,14584,50288,122520,34843,171136,SUCCESS
41,DEF,10352,14688,10377,10463,45881,122520,34843,171124,SUCCESS
42,DEF,14567,10340,10547,14586,50040,122520,34843,171136,SUCCESS
43,DEF,10511,14632,10379,10445,45967,122520,34843,171136,SUCCESS
44,DEF,14573,11033,36130,10662,72398,122520,34843,171136,SUCCESS
45,DEF,15481,10900,10477,14713,51571,122520,34843,171124,SUCCESS
46,DEF,10406,10440,10628,14741,46215,122508,34831,171124,SUCCESS
47,DEF,10415,14636,10430,10399,45881,122520,34843,171124,SUCCESS
48,DEF,14684,10426,10402,14754,50266,122520,34843,171136,SUCCESS
49,DEF,10439,10462,14601,23245,58747,122520,34843,171136,SUCCESS
50,DEF,10659,14636,10396,10427,46118,122508,34843,171136,SUCCESS
51,DEF,14644,10500,14860,10742,50746,122520,34843,171136,SUCCESS
52,DEF,12797,11137,11589,10380,45903,122520,34843,171136,SUCCESS
53,DEF,14569,10386,23241,14616,62813,122520,34843,171136,SUCCESS
54,DEF,10380,23015,14760,10368,58523,122520,34843,171136,SUCCESS
55,DEF,10403,14616,10408,14580,50007,122520,34843,171124,SUCCESS
56,DEF,10498,14574,10376,10567,46015,122520,34843,171136,SUCCESS
57,DEF,22985,14682,10408,10535,58611,122520,34843,171136,SUCCESS
58,DEF,14983,10342,10389,14616,50330,122520,34843,171136,SUCCESS
59,DEF,10393,14606,10387,23023,58409,122520,34843,171136,SUCCESS
60,DEF,14584,10370,10398,14568,49920,122520,34831,171124,SUCCESS
61,DEF,10378,14620,10866,10359,46223,122520,34843,171136,SUCCESS
62,DEF,10444,14563,22996,10654,58657,122520,34843,171136,SUCCESS
63,DEF,14620,10393,14603,10359,49975,122508,34843,171136,SUCCESS
64,DEF,10420,14627,10396,10532,45975,122520,34843,171136,SUCCESS
65,DEF,14598,10395,14563,10351,49907,122520,34843,171136,SUCCESS
66,DEF,14695,10683,10496,10356,46230,122520,34843,171124,SUCCESS
67,DEF,14552,10361,14543,10352,49808,122520,34843,171136,SUCCESS
68,DEF,10471,14636,10379,14663,50149,122520,34843,171136,SUCCESS
69,DEF,22995,10383,10685,14629,58692,122520,34843,171136,SUCCESS
70,DEF,10406,14671,10417,10406,45901,122520,34843,171136,SUCCESS
71,DEF,14643,10367,10386,14669,50065,122520,34843,171136,SUCCESS
72,DEF,14626,10393,10472,23088,58579,122520,34843,171136,SUCCESS
73,DEF,23050,14559,10470,14884,62963,122520,34843,171136,SUCCESS
74,DEF,10436,10397,14591,23014,58438,122520,34843,171136,SUCCESS
75,DEF,10342,14615,23023,10382,58362,122520,34843,171136,SUCCESS
76,DEF,14583,10618,10414,14577,50192,122520,34831,171124,SUCCESS
77,DEF,10359,14565,10430,10476,45830,122520,34843,171136,SUCCESS
78,DEF,14632,10435,14635,10369,50071,122520,34843,171136,SUCCESS
79,DEF,10394,14612,10373,10520,45899,122520,34843,171124,SUCCESS
80,DEF,14594,10386,23102,14647,62729,122520,34843,171136,SUCCESS
81,DEF,10420,10413,14677,10507,46017,122520,34843,171124,SUCCESS
82,DEF,10414,14620,10387,35793,71214,122520,34843,171136,SUCCESS
83,DEF,14671,10452,10481,14731,50335,122508,34831,171124,SUCCESS
84,DEF,10435,14785,10419,10434,46073,122520,34843,171112,SUCCESS
85,DEF,10438,14660,23063,14607,62768,122520,34843,171124,SUCCESS
86,DEF,10420,14606,10400,23069,58495,122520,34831,171112,SUCCESS
87,DEF,10455,14752,10458,10386,46051,122520,34843,171136,SUCCESS
88,DEF,14655,10427,14821,10517,50420,122520,34843,171136,SUCCESS
89,DEF,10421,10702,14620,10426,46169,122520,34831,171124,SUCCESS
90,DEF,61469,10809,14594,10448,97320,122508,34843,171136,SUCCESS
91,DEF,10490,14593,10428,23162,58673,122520,34843,171136,SUCCESS
92,DEF,14672,10534,10407,14704,50317,122520,34843,171136,SUCCESS
93,DEF,10498,10543,15185,11147,47373,122520,34843,171136,SUCCESS
94,DEF,10823,10527,14932,10468,46750,122520,34843,171136,SUCCESS
95,DEF,14616,10368,10395,14825,50205,122520,34843,171136,SUCCESS
96,DEF,10446,10394,23037,14602,58479,122508,34843,171124,SUCCESS
97,DEF,35766,23554,23045,14584,96949,122520,34843,171136,SUCCESS
98,DEF,10349,14601,23215,35687,83852,122508,34843,171136,SUCCESS
99,DEF,10726,10323,14659,10587,46295,122520,34843,171136,SUCCESS
100,DEF,10357,14558,14870,10609,50394,122520,34843,171136,SUCCESS
101,EDU,10409,15129,10629,10291,46458,122520,34843,171136,SUCCESS
102,EDU,14805,10358,14539,10303,50006,122520,34843,171136,SUCCESS
103,EDU,14545,19794,14863,10397,59599,122520,34843,171136,SUCCESS
104,EDU,27218,10327,10348,35826,83719,122520,34843,171136,SUCCESS
105,EDU,23003,14733,10668,35847,84251,122508,34843,171136,SUCCESS
106,EDU,14629,56882,14696,10422,96630,122520,34843,171136,SUCCESS
107,EDU,10356,14788,10360,10351,45855,122520,34843,171136,SUCCESS
108,EDU,14752,10535,14717,10434,50438,122508,34843,171136,SUCCESS
109,EDU,10395,14613,10431,10392,45831,122520,34843,171136,SUCCESS
110,EDU,14555,10400,22980,14634,62569,122520,34843,171124,SUCCESS
111,EDU,10389,14599,10361,10334,45683,122508,34843,171124,SUCCESS
112,EDU,14608,10422,14741,10555,50326,122520,34843,171136,SUCCESS
113,EDU,10495,10390,14696,24494,60075,122520,34831,171124,SUCCESS
114,EDU,23518,10517,14764,10732,59531,122520,34843,171136,SUCCESS
115,EDU,10481,14558,10390,10745,46174,122520,34843,171124,SUCCESS
116,EDU,14985,10314,10750,14679,50728,122520,34843,171136,SUCCESS
117,EDU,10309,10653,27154,10469,58585,122520,34843,171136,SUCCESS
118,EDU,10537,14561,10759,10367,46224,122520,34843,171136,SUCCESS
119,EDU,14644,10345,14639,10327,49955,122520,34843,171136,SUCCESS
120,EDU,14553,10331,10299,14607,49790,122520,34843,171136,SUCCESS
121,EDU,10480,10373,14513,10805,46171,122520,34831,171124,SUCCESS
122,EDU,10509,14587,10332,14516,49944,122520,34843,171136,SUCCESS
123,EDU,10319,10334,14644,10300,45597,122520,34843,171124,SUCCESS
124,EDU,10294,14812,10571,14762,50439,122508,34843,171136,SUCCESS
125,EDU,10411,14618,10295,10501,45825,122520,34843,171136,SUCCESS
126,EDU,23760,10336,14541,10410,59047,122520,34843,171136,SUCCESS
127,EDU,14622,23017,10458,14564,62661,122520,34843,171136,SUCCESS
128,EDU,10685,11384,11968,12057,46094,122520,34843,171136,SUCCESS
129,EDU,10366,15023,10899,10392,46680,122520,34843,171136,SUCCESS
130,EDU,15031,11648,11072,10811,48562,122520,34843,171136,SUCCESS
131,EDU,14711,11718,11200,35639,73268,122520,34843,171136,SUCCESS
132,EDU,10668,14864,23206,10565,59303,122520,34843,171136,SUCCESS
133,EDU,10415,14590,10600,14699,50305,122520,34843,171136,SUCCESS
134,EDU,10389,10360,27767,10383,58899,122520,34843,171136,SUCCESS
135,EDU,10362,14638,10514,10523,46037,122520,34843,171136,SUCCESS
136,EDU,27309,10430,14759,10378,62877,122520,34843,171136,SUCCESS
137,EDU,10420,10427,14682,10396,45925,122520,34843,171136,SUCCESS
138,EDU,10395,14682,10461,14636,50174,122520,34843,171136,SUCCESS
139,EDU,23523,10699,11283,15233,60738,122520,34843,171136,SUCCESS
140,EDU,10605,10473,11146,14625,46850,122508,34843,171124,SUCCESS
141,EDU,10723,10415,14631,10407,46176,122508,34843,171136,SUCCESS
142,EDU,14604,10479,10411,14731,50225,122496,34843,171136,SUCCESS
143,EDU,10426,10371,14602,10417,45816,122520,34843,171136,SUCCESS
144,EDU,35724,14733,10500,10478,71435,122508,34831,171124,SUCCESS
